ptp,counterbalancing,rt,mouse_clientX,mouse_clientY,row,col,correct,pa_center_x,pa_center_y,condition,arrangement,learning_stage,block,block_trial_idx,pa_img,pa_img_type,corr_row,corr_col,top_offset,left_offset,time_elapsed,mouse_dist_cb,mouse_error,pa_img_row_number,pa_img_row_number_across_blocks,dist_border_l,dist_border_r,dist_border_t,dist_border_b,border_dist_closest,border_dist_summed,display_information.wrapper_arena_position.x,display_information.wrapper_arena_position.y,display_information.wrapper_arena_position.width,display_information.wrapper_arena_position.height,display_information.wrapper_arena_position.top,display_information.wrapper_arena_position.right,display_information.wrapper_arena_position.bottom,display_information.wrapper_arena_position.left,display_information.grid_border_position.x,display_information.grid_border_position.y,display_information.grid_border_position.width,display_information.grid_border_position.height,display_information.grid_border_position.top,display_information.grid_border_position.right,display_information.grid_border_position.bottom,display_information.grid_border_position.left,display_information.grid_box_position.x,display_information.grid_box_position.y,display_information.grid_box_position.width,display_information.grid_box_position.height,display_information.grid_box_position.top,display_information.grid_box_position.right,display_information.grid_box_position.bottom,display_information.grid_box_position.left,display_information.window_scroll_x,display_information.window_scroll_y,display_information.window_innerHeight,display_information.window_innerWidth,display_information.window_outerHeight,display_information.window_outerWidth
sub_001,cb6,713.5,770,533,6,9,0,782.3437576,742.0659866,practice,6,schema_pa,1,1,img/targets/BOSS/high_familiarity_downsized/practice/006_fridge.jpg,,11,9,80,37,4894,221.4097443,209.4300721,1,1,8,3,10,1,1,4,360.0000305,193.3854218,702.222229,702.222229,193.3854218,1062.22226,895.6076508,360.0000305,398.107666,274.4965515,560,560,274.4965515,958.107666,834.4965515,398.107666,428.107666,304.4965515,500.0000305,500.0000305,304.4965515,928.1076965,804.496582,428.107666,0,0,1137,1422,1008,1264
sub_001,cb6,1716.7,640,554,6,6,0,459.6701736,564.5833817,practice,6,schema_pa,1,2,img/targets/BOSS/high_familiarity_downsized/practice/002_frenchfries.jpg,,6,2,111,6,9630,190.913208,180.6401236,1,1,1,10,5,6,1,6,360.0000305,193.3854218,702.222229,702.222229,193.3854218,1062.22226,895.6076508,360.0000305,367.100708,305.4861145,560,560,305.4861145,927.100708,865.4861145,367.100708,397.100708,335.4861145,500.0000305,500.0000305,335.4861145,897.1007385,835.486145,397.100708,0,0,1137,1422,1008,1264
sub_001,cb6,854.8,607,636,7,5,0,660.3472366,629.3924026,practice,6,schema_pa,1,3,img/targets/BOSS/high_familiarity_downsized/practice/004_candycane01a.jpg,,7,6,134,40,13492,59.95483398,53.75488814,1,1,5,6,6,5,5,10,360.0000305,193.3854218,702.222229,702.222229,193.3854218,1062.22226,895.6076508,360.0000305,401.111145,328.4895935,560,560,328.4895935,961.111145,888.4895935,401.111145,431.111145,358.4895935,500.0000305,500.0000305,358.4895935,931.1111755,858.489624,431.111145,0,0,1137,1422,1008,1264
sub_001,cb6,545,717,657,9,6,0,748.0034866,364.9132156,practice,6,schema_pa,1,4,img/targets/BOSS/high_familiarity_downsized/practice/005_desktopcomputer.jpg,,2,7,78,86,17049,323.090271,293.7276047,1,1,6,5,1,10,1,6,360.0000305,193.3854218,702.222229,702.222229,193.3854218,1062.22226,895.6076508,360.0000305,447.100708,272.482666,560,560,272.482666,1007.100708,832.482666,447.100708,477.100708,302.482666,500.0000305,500.0000305,302.482666,977.1007385,802.4826965,477.100708,0,0,1137,1422,1008,1264
sub_001,cb6,1099.1,587,424,2,2,0,723.6806107,759.2534866,practice,6,schema_pa,1,5,img/targets/BOSS/high_familiarity_downsized/practice/003_toilet.jpg,,10,5,139,145,21169,471.9340973,362.0448724,1,1,4,7,9,2,2,6,360.0000305,193.3854218,702.222229,702.222229,193.3854218,1062.22226,895.6076508,360.0000305,506.111145,333.4895935,560,560,333.4895935,1066.111145,893.4895935,506.111145,536.111145,363.4895935,500.0000305,500.0000305,363.4895935,1036.111176,863.489624,536.111145,0,0,1137,1422,1008,1264
sub_001,cb6,1443.5,657,401,3,7,0,679.0104446,356.9271011,practice,6,schema_pa,1,6,img/targets/BOSS/high_familiarity_downsized/practice/005_desktopcomputer.jpg,,2,7,70,17,25631,66.08334351,49.26337471,2,2,6,5,1,10,1,6,360.0000305,193.3854218,702.222229,702.222229,193.3854218,1062.22226,895.6076508,360.0000305,378.107666,264.4965515,560,560,264.4965515,938.107666,824.4965515,378.107666,408.107666,294.4965515,500.0000305,500.0000305,294.4965515,908.1076965,794.496582,408.107666,0,0,1137,1422,1008,1264
sub_001,cb6,1157.9,601,585,7,5,0,637.3437576,584.3924026,practice,6,schema_pa,1,7,img/targets/BOSS/high_familiarity_downsized/practice/004_candycane01a.jpg,,7,6,89,17,29797,36.95135498,36.3488362,2,2,5,6,6,5,5,10,360.0000305,193.3854218,702.222229,702.222229,193.3854218,1062.22226,895.6076508,360.0000305,378.107666,283.4895935,560,560,283.4895935,938.107666,843.4895935,378.107666,408.107666,313.4895935,500.0000305,500.0000305,313.4895935,908.1076965,813.489624,408.107666,0,0,1137,1422,1008,1264
sub_001,cb6,891.9,957,473,4,11,0,968.6806107,416.7187576,practice,6,schema_pa,1,8,img/targets/BOSS/high_familiarity_downsized/practice/007_key07.jpg,,3,11,88,140,33693,67.96185303,57.48056113,1,1,10,1,2,9,1,3,360.0000305,193.3854218,702.222229,702.222229,193.3854218,1062.22226,895.6076508,360.0000305,501.111145,282.482666,560,560,282.482666,1061.111145,842.482666,501.111145,531.111145,312.482666,500.0000305,500.0000305,312.482666,1031.111176,812.4826965,531.111145,0,0,1137,1422,1008,1264
sub_001,cb6,1829.4,726,341,3,5,0,725.6771317,630.2604446,practice,6,schema_pa,1,9,img/targets/BOSS/high_familiarity_downsized/practice/003_toilet.jpg,,10,5,10,147,38528,289.583313,289.2606248,2,2,4,7,9,2,2,6,360.0000305,193.3854218,702.222229,702.222229,193.3854218,1062.22226,895.6076508,360.0000305,508.107666,204.4965363,560,560,204.4965363,1068.107666,764.4965363,508.107666,538.107666,234.4965363,500.0000305,500.0000305,234.4965363,1038.107697,734.4965668,538.107666,0,0,1137,1422,1008,1264
sub_001,cb6,1151.5,890,441,3,11,1,873.6806107,426.7187576,practice,6,schema_pa,1,10,img/targets/BOSS/high_familiarity_downsized/practice/007_key07.jpg,,3,11,98,45,42687,30.60063171,21.68585604,2,2,10,1,2,9,1,3,360.0000305,193.3854218,702.222229,702.222229,193.3854218,1062.22226,895.6076508,360.0000305,406.111145,292.482666,560,560,292.482666,966.111145,852.482666,406.111145,436.111145,322.482666,500.0000305,500.0000305,322.482666,936.1111755,822.4826965,436.111145,0,0,1137,1422,1008,1264
